goblin@goblin-MS-7B87:~/git/TCS/Lab_05$ sudo docker-compose up
/snap/docker/2746/lib/python3.6/site-packages/paramiko/transport.py:32: CryptographyDeprecationWarning: Python 3.6 is no longer supported by the Python core team. Therefore, support for it is deprecated in cryptography. The next release of cryptography (40.0) will be the last to support Python 3.6.
  from cryptography.hazmat.backends import default_backend
Starting lab_05_zookeeper_1 ... done
Starting lab_05_kafka_1     ... done
Recreating lab_05_producer_1 ... done
Recreating lab_05_consumer_1 ... done
Attaching to lab_05_zookeeper_1, lab_05_kafka_1, lab_05_producer_1, lab_05_consumer_1
kafka_1      | waiting for kafka to be ready
zookeeper_1  | 2023-05-14 15:21:35,415 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1561] - The large request threshold is set to -1
zookeeper_1  | 2023-05-14 15:21:35,416 [myid:1] - INFO  [main:o.a.z.s.AuthenticationHelper@66] - zookeeper.enforce.auth.enabled = false
zookeeper_1  | 2023-05-14 15:21:35,416 [myid:1] - INFO  [main:o.a.z.s.AuthenticationHelper@67] - zookeeper.enforce.auth.schemes = []
zookeeper_1  | 2023-05-14 15:21:35,416 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@376] - Created server with tickTime 2000 ms minSessionTimeout 4000 ms maxSessionTimeout 40000 ms clientPortListenBacklog -1 datadir /datalog/version-2 snapdir /data/version-2
zookeeper_1  | 2023-05-14 15:21:35,430 [myid:1] - INFO  [main:o.e.j.u.l.Log@170] - Logging initialized @274ms to org.eclipse.jetty.util.log.Slf4jLog
zookeeper_1  | 2023-05-14 15:21:35,467 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1662] - o.e.j.s.ServletContextHandler@67f639d3{/,null,STOPPED} contextPath ends with /*
zookeeper_1  | 2023-05-14 15:21:35,467 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1673] - Empty contextPath
zookeeper_1  | 2023-05-14 15:21:35,481 [myid:1] - INFO  [main:o.e.j.s.Server@375] - jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.19+7
zookeeper_1  | 2023-05-14 15:21:35,503 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@334] - DefaultSessionIdManager workerName=node0
zookeeper_1  | 2023-05-14 15:21:35,503 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@339] - No SessionScavenger set, using defaults
zookeeper_1  | 2023-05-14 15:21:35,504 [myid:1] - INFO  [main:o.e.j.s.s.HouseKeeper@132] - node0 Scavenging every 600000ms
zookeeper_1  | 2023-05-14 15:21:35,505 [myid:1] - WARN  [main:o.e.j.s.ConstraintSecurityHandler@759] - ServletContext@o.e.j.s.ServletContextHandler@67f639d3{/,null,STARTING} has uncovered http methods for path: /*
zookeeper_1  | 2023-05-14 15:21:35,510 [myid:1] - INFO  [main:o.e.j.s.h.ContextHandler@921] - Started o.e.j.s.ServletContextHandler@67f639d3{/,null,AVAILABLE}
zookeeper_1  | 2023-05-14 15:21:35,518 [myid:1] - INFO  [main:o.e.j.s.AbstractConnector@333] - Started ServerConnector@193f604a{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
zookeeper_1  | 2023-05-14 15:21:35,519 [myid:1] - INFO  [main:o.e.j.s.Server@415] - Started @363ms
zookeeper_1  | 2023-05-14 15:21:35,519 [myid:1] - INFO  [main:o.a.z.s.a.JettyAdminServer@196] - Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands
zookeeper_1  | 2023-05-14 15:21:35,521 [myid:1] - INFO  [main:o.a.z.s.ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
zookeeper_1  | 2023-05-14 15:21:35,522 [myid:1] - WARN  [main:o.a.z.s.ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
zookeeper_1  | 2023-05-14 15:21:35,523 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers.
zookeeper_1  | 2023-05-14 15:21:35,523 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@660] - binding to port /0.0.0.0:2181
zookeeper_1  | 2023-05-14 15:21:35,530 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper_1  | 2023-05-14 15:21:35,530 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper_1  | 2023-05-14 15:21:35,531 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@132] - zookeeper.snapshotSizeFactor = 0.33
zookeeper_1  | 2023-05-14 15:21:35,531 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@152] - zookeeper.commitLogCount=500
zookeeper_1  | 2023-05-14 15:21:35,532 [myid:1] - INFO  [main:o.a.z.s.p.SnapStream@61] - zookeeper.snapshot.compression.method = CHECKED
zookeeper_1  | 2023-05-14 15:21:35,533 [myid:1] - INFO  [main:o.a.z.s.p.FileSnap@85] - Reading snapshot /data/version-2/snapshot.102
zookeeper_1  | 2023-05-14 15:21:35,535 [myid:1] - INFO  [main:o.a.z.s.DataTree@1705] - The digest in the snapshot has digest version of 2, with zxid as 0x102, and digest value as 64176896547
zookeeper_1  | 2023-05-14 15:21:35,543 [myid:1] - INFO  [main:o.a.z.a.ZKAuditProvider@42] - ZooKeeper audit is disabled.
zookeeper_1  | 2023-05-14 15:21:35,544 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@372] - 22 txns loaded in 5 ms
zookeeper_1  | 2023-05-14 15:21:35,544 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@289] - Snapshot loaded in 13 ms, highest zxid is 0x118, digest is 64016277466
zookeeper_1  | 2023-05-14 15:21:35,544 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@479] - Snapshotting: 0x118 to /data/version-2/snapshot.118
zookeeper_1  | 2023-05-14 15:21:35,545 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@558] - Snapshot taken in 1 ms
zookeeper_1  | 2023-05-14 15:21:35,550 [myid:1] - INFO  [main:o.a.z.s.RequestThrottler@75] - zookeeper.request_throttler.shutdownTimeout = 10000 ms
zookeeper_1  | 2023-05-14 15:21:35,550 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::o.a.z.s.PrepRequestProcessor@138] - PrepRequestProcessor (sid:0) started, reconfigEnabled=false
zookeeper_1  | 2023-05-14 15:21:35,559 [myid:1] - INFO  [main:o.a.z.s.ContainerManager@84] - Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0
zookeeper_1  | 2023-05-14 15:21:36,105 [myid:] - INFO  [SyncThread:0:o.a.z.s.p.FileTxnLog@285] - Creating new log file: log.119
kafka_1      | [2023-05-14 15:21:36,188] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
consumer_1   | Traceback (most recent call last):
consumer_1   |   File "//consumer.py", line 3, in <module>
consumer_1   |     consumer = KafkaConsumer('common', bootstrap_servers=['kafka:9092'])
consumer_1   |   File "/usr/local/lib/python3.9/site-packages/kafka/consumer/group.py", line 356, in __init__
consumer_1   |     self._client = KafkaClient(metrics=self._metrics, **self.config)
consumer_1   |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 244, in __init__
consumer_1   |     self.config['api_version'] = self.check_version(timeout=check_timeout)
consumer_1   |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 900, in check_version
consumer_1   |     raise Errors.NoBrokersAvailable()
consumer_1   | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
kafka_1      | [2023-05-14 15:21:36,270] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka_1      | [2023-05-14 15:21:36,273] INFO Cluster ID = YZWH-XonTaeq3Lyq0uJ5fA (kafka.server.KafkaServer)
kafka_1      | [2023-05-14 15:21:36,298] INFO KafkaConfig values: 
kafka_1      | 	advertised.host.name = null
kafka_1      | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka_1      | 	advertised.port = null
kafka_1      | 	alter.config.policy.class.name = null
kafka_1      | 	alter.log.dirs.replication.quota.window.num = 11
kafka_1      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka_1      | 	authorizer.class.name = 
kafka_1      | 	auto.create.topics.enable = true
kafka_1      | 	auto.leader.rebalance.enable = true
kafka_1      | 	background.threads = 10
kafka_1      | 	broker.heartbeat.interval.ms = 2000
kafka_1      | 	broker.id = 1
kafka_1      | 	broker.id.generation.enable = true
kafka_1      | 	broker.rack = null
kafka_1      | 	broker.session.timeout.ms = 9000
kafka_1      | 	client.quota.callback.class = null
kafka_1      | 	compression.type = producer
kafka_1      | 	connection.failed.authentication.delay.ms = 100
kafka_1      | 	connections.max.idle.ms = 600000
kafka_1      | 	connections.max.reauth.ms = 0
kafka_1      | 	control.plane.listener.name = null
kafka_1      | 	controlled.shutdown.enable = true
kafka_1      | 	controlled.shutdown.max.retries = 3
kafka_1      | 	controlled.shutdown.retry.backoff.ms = 5000
kafka_1      | 	controller.listener.names = null
kafka_1      | 	controller.quorum.append.linger.ms = 25
kafka_1      | 	controller.quorum.election.backoff.max.ms = 1000
kafka_1      | 	controller.quorum.election.timeout.ms = 1000
kafka_1      | 	controller.quorum.fetch.timeout.ms = 2000
kafka_1      | 	controller.quorum.request.timeout.ms = 2000
kafka_1      | 	controller.quorum.retry.backoff.ms = 20
kafka_1      | 	controller.quorum.voters = []
kafka_1      | 	controller.quota.window.num = 11
kafka_1      | 	controller.quota.window.size.seconds = 1
kafka_1      | 	controller.socket.timeout.ms = 30000
kafka_1      | 	create.topic.policy.class.name = null
kafka_1      | 	default.replication.factor = 1
kafka_1      | 	delegation.token.expiry.check.interval.ms = 3600000
kafka_1      | 	delegation.token.expiry.time.ms = 86400000
kafka_1      | 	delegation.token.master.key = null
kafka_1      | 	delegation.token.max.lifetime.ms = 604800000
kafka_1      | 	delegation.token.secret.key = null
kafka_1      | 	delete.records.purgatory.purge.interval.requests = 1
kafka_1      | 	delete.topic.enable = true
kafka_1      | 	fetch.max.bytes = 57671680
kafka_1      | 	fetch.purgatory.purge.interval.requests = 1000
kafka_1      | 	group.initial.rebalance.delay.ms = 0
kafka_1      | 	group.max.session.timeout.ms = 1800000
kafka_1      | 	group.max.size = 2147483647
kafka_1      | 	group.min.session.timeout.ms = 6000
kafka_1      | 	host.name = 
kafka_1      | 	initial.broker.registration.timeout.ms = 60000
kafka_1      | 	inter.broker.listener.name = null
kafka_1      | 	inter.broker.protocol.version = 2.8-IV1
kafka_1      | 	kafka.metrics.polling.interval.secs = 10
kafka_1      | 	kafka.metrics.reporters = []
kafka_1      | 	leader.imbalance.check.interval.seconds = 300
kafka_1      | 	leader.imbalance.per.broker.percentage = 10
kafka_1      | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka_1      | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka_1      | 	log.cleaner.backoff.ms = 15000
kafka_1      | 	log.cleaner.dedupe.buffer.size = 134217728
kafka_1      | 	log.cleaner.delete.retention.ms = 86400000
kafka_1      | 	log.cleaner.enable = true
kafka_1      | 	log.cleaner.io.buffer.load.factor = 0.9
kafka_1      | 	log.cleaner.io.buffer.size = 524288
kafka_1      | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka_1      | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka_1      | 	log.cleaner.min.cleanable.ratio = 0.5
kafka_1      | 	log.cleaner.min.compaction.lag.ms = 0
kafka_1      | 	log.cleaner.threads = 1
kafka_1      | 	log.cleanup.policy = [delete]
kafka_1      | 	log.dir = /tmp/kafka-logs
kafka_1      | 	log.dirs = /kafka/kafka-logs-8e9a97057b89
kafka_1      | 	log.flush.interval.messages = 9223372036854775807
kafka_1      | 	log.flush.interval.ms = null
kafka_1      | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka_1      | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka_1      | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka_1      | 	log.index.interval.bytes = 4096
kafka_1      | 	log.index.size.max.bytes = 10485760
kafka_1      | 	log.message.downconversion.enable = true
kafka_1      | 	log.message.format.version = 2.8-IV1
kafka_1      | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka_1      | 	log.message.timestamp.type = CreateTime
kafka_1      | 	log.preallocate = false
kafka_1      | 	log.retention.bytes = -1
kafka_1      | 	log.retention.check.interval.ms = 300000
kafka_1      | 	log.retention.hours = 168
kafka_1      | 	log.retention.minutes = null
kafka_1      | 	log.retention.ms = null
kafka_1      | 	log.roll.hours = 168
kafka_1      | 	log.roll.jitter.hours = 0
kafka_1      | 	log.roll.jitter.ms = null
kafka_1      | 	log.roll.ms = null
kafka_1      | 	log.segment.bytes = 1073741824
kafka_1      | 	log.segment.delete.delay.ms = 60000
kafka_1      | 	max.connection.creation.rate = 2147483647
kafka_1      | 	max.connections = 2147483647
kafka_1      | 	max.connections.per.ip = 2147483647
kafka_1      | 	max.connections.per.ip.overrides = 
kafka_1      | 	max.incremental.fetch.session.cache.slots = 1000
kafka_1      | 	message.max.bytes = 1048588
kafka_1      | 	metadata.log.dir = null
kafka_1      | 	metric.reporters = []
kafka_1      | 	metrics.num.samples = 2
kafka_1      | 	metrics.recording.level = INFO
kafka_1      | 	metrics.sample.window.ms = 30000
kafka_1      | 	min.insync.replicas = 1
kafka_1      | 	node.id = -1
kafka_1      | 	num.io.threads = 8
kafka_1      | 	num.network.threads = 3
kafka_1      | 	num.partitions = 1
kafka_1      | 	num.recovery.threads.per.data.dir = 1
kafka_1      | 	num.replica.alter.log.dirs.threads = null
kafka_1      | 	num.replica.fetchers = 1
kafka_1      | 	offset.metadata.max.bytes = 4096
kafka_1      | 	offsets.commit.required.acks = -1
kafka_1      | 	offsets.commit.timeout.ms = 5000
kafka_1      | 	offsets.load.buffer.size = 5242880
kafka_1      | 	offsets.retention.check.interval.ms = 600000
kafka_1      | 	offsets.retention.minutes = 10080
kafka_1      | 	offsets.topic.compression.codec = 0
kafka_1      | 	offsets.topic.num.partitions = 50
kafka_1      | 	offsets.topic.replication.factor = 1
kafka_1      | 	offsets.topic.segment.bytes = 104857600
kafka_1      | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka_1      | 	password.encoder.iterations = 4096
kafka_1      | 	password.encoder.key.length = 128
kafka_1      | 	password.encoder.keyfactory.algorithm = null
kafka_1      | 	password.encoder.old.secret = null
kafka_1      | 	password.encoder.secret = null
kafka_1      | 	port = 9092
kafka_1      | 	principal.builder.class = null
kafka_1      | 	process.roles = []
kafka_1      | 	producer.purgatory.purge.interval.requests = 1000
kafka_1      | 	queued.max.request.bytes = -1
kafka_1      | 	queued.max.requests = 500
kafka_1      | 	quota.consumer.default = 9223372036854775807
kafka_1      | 	quota.producer.default = 9223372036854775807
kafka_1      | 	quota.window.num = 11
kafka_1      | 	quota.window.size.seconds = 1
kafka_1      | 	replica.fetch.backoff.ms = 1000
kafka_1      | 	replica.fetch.max.bytes = 1048576
kafka_1      | 	replica.fetch.min.bytes = 1
kafka_1      | 	replica.fetch.response.max.bytes = 10485760
kafka_1      | 	replica.fetch.wait.max.ms = 500
kafka_1      | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka_1      | 	replica.lag.time.max.ms = 30000
kafka_1      | 	replica.selector.class = null
kafka_1      | 	replica.socket.receive.buffer.bytes = 65536
kafka_1      | 	replica.socket.timeout.ms = 30000
kafka_1      | 	replication.quota.window.num = 11
kafka_1      | 	replication.quota.window.size.seconds = 1
kafka_1      | 	request.timeout.ms = 30000
kafka_1      | 	reserved.broker.max.id = 1000
kafka_1      | 	sasl.client.callback.handler.class = null
kafka_1      | 	sasl.enabled.mechanisms = [GSSAPI]
kafka_1      | 	sasl.jaas.config = null
kafka_1      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka_1      | 	sasl.kerberos.min.time.before.relogin = 60000
kafka_1      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka_1      | 	sasl.kerberos.service.name = null
kafka_1      | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka_1      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka_1      | 	sasl.login.callback.handler.class = null
kafka_1      | 	sasl.login.class = null
kafka_1      | 	sasl.login.refresh.buffer.seconds = 300
kafka_1      | 	sasl.login.refresh.min.period.seconds = 60
kafka_1      | 	sasl.login.refresh.window.factor = 0.8
kafka_1      | 	sasl.login.refresh.window.jitter = 0.05
kafka_1      | 	sasl.mechanism.controller.protocol = GSSAPI
kafka_1      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka_1      | 	sasl.server.callback.handler.class = null
kafka_1      | 	security.inter.broker.protocol = PLAINTEXT
kafka_1      | 	security.providers = null
kafka_1      | 	socket.connection.setup.timeout.max.ms = 30000
kafka_1      | 	socket.connection.setup.timeout.ms = 10000
kafka_1      | 	socket.receive.buffer.bytes = 102400
kafka_1      | 	socket.request.max.bytes = 104857600
kafka_1      | 	socket.send.buffer.bytes = 102400
kafka_1      | 	ssl.cipher.suites = []
kafka_1      | 	ssl.client.auth = none
kafka_1      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka_1      | 	ssl.endpoint.identification.algorithm = https
kafka_1      | 	ssl.engine.factory.class = null
kafka_1      | 	ssl.key.password = null
kafka_1      | 	ssl.keymanager.algorithm = SunX509
kafka_1      | 	ssl.keystore.certificate.chain = null
kafka_1      | 	ssl.keystore.key = null
kafka_1      | 	ssl.keystore.location = null
kafka_1      | 	ssl.keystore.password = null
kafka_1      | 	ssl.keystore.type = JKS
kafka_1      | 	ssl.principal.mapping.rules = DEFAULT
kafka_1      | 	ssl.protocol = TLSv1.3
kafka_1      | 	ssl.provider = null
kafka_1      | 	ssl.secure.random.implementation = null
kafka_1      | 	ssl.trustmanager.algorithm = PKIX
kafka_1      | 	ssl.truststore.certificates = null
kafka_1      | 	ssl.truststore.location = null
kafka_1      | 	ssl.truststore.password = null
kafka_1      | 	ssl.truststore.type = JKS
kafka_1      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka_1      | 	transaction.max.timeout.ms = 900000
kafka_1      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka_1      | 	transaction.state.log.load.buffer.size = 5242880
kafka_1      | 	transaction.state.log.min.isr = 1
kafka_1      | 	transaction.state.log.num.partitions = 50
kafka_1      | 	transaction.state.log.replication.factor = 1
kafka_1      | 	transaction.state.log.segment.bytes = 104857600
kafka_1      | 	transactional.id.expiration.ms = 604800000
kafka_1      | 	unclean.leader.election.enable = false
kafka_1      | 	zookeeper.clientCnxnSocket = null
kafka_1      | 	zookeeper.connect = zookeeper:2181
kafka_1      | 	zookeeper.connection.timeout.ms = 18000
kafka_1      | 	zookeeper.max.in.flight.requests = 10
kafka_1      | 	zookeeper.session.timeout.ms = 18000
kafka_1      | 	zookeeper.set.acl = false
kafka_1      | 	zookeeper.ssl.cipher.suites = null
kafka_1      | 	zookeeper.ssl.client.enable = false
kafka_1      | 	zookeeper.ssl.crl.enable = false
kafka_1      | 	zookeeper.ssl.enabled.protocols = null
kafka_1      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka_1      | 	zookeeper.ssl.keystore.location = null
kafka_1      | 	zookeeper.ssl.keystore.password = null
kafka_1      | 	zookeeper.ssl.keystore.type = null
kafka_1      | 	zookeeper.ssl.ocsp.enable = false
kafka_1      | 	zookeeper.ssl.protocol = TLSv1.2
kafka_1      | 	zookeeper.ssl.truststore.location = null
kafka_1      | 	zookeeper.ssl.truststore.password = null
kafka_1      | 	zookeeper.ssl.truststore.type = null
kafka_1      | 	zookeeper.sync.time.ms = 2000
kafka_1      |  (kafka.server.KafkaConfig)
kafka_1      | [2023-05-14 15:21:36,303] INFO KafkaConfig values: 
kafka_1      | 	advertised.host.name = null
kafka_1      | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka_1      | 	advertised.port = null
kafka_1      | 	alter.config.policy.class.name = null
kafka_1      | 	alter.log.dirs.replication.quota.window.num = 11
kafka_1      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka_1      | 	authorizer.class.name = 
kafka_1      | 	auto.create.topics.enable = true
kafka_1      | 	auto.leader.rebalance.enable = true
kafka_1      | 	background.threads = 10
kafka_1      | 	broker.heartbeat.interval.ms = 2000
kafka_1      | 	broker.id = 1
kafka_1      | 	broker.id.generation.enable = true
kafka_1      | 	broker.rack = null
kafka_1      | 	broker.session.timeout.ms = 9000
kafka_1      | 	client.quota.callback.class = null
kafka_1      | 	compression.type = producer
kafka_1      | 	connection.failed.authentication.delay.ms = 100
kafka_1      | 	connections.max.idle.ms = 600000
kafka_1      | 	connections.max.reauth.ms = 0
kafka_1      | 	control.plane.listener.name = null
kafka_1      | 	controlled.shutdown.enable = true
kafka_1      | 	controlled.shutdown.max.retries = 3
kafka_1      | 	controlled.shutdown.retry.backoff.ms = 5000
kafka_1      | 	controller.listener.names = null
kafka_1      | 	controller.quorum.append.linger.ms = 25
kafka_1      | 	controller.quorum.election.backoff.max.ms = 1000
kafka_1      | 	controller.quorum.election.timeout.ms = 1000
kafka_1      | 	controller.quorum.fetch.timeout.ms = 2000
kafka_1      | 	controller.quorum.request.timeout.ms = 2000
kafka_1      | 	controller.quorum.retry.backoff.ms = 20
kafka_1      | 	controller.quorum.voters = []
kafka_1      | 	controller.quota.window.num = 11
kafka_1      | 	controller.quota.window.size.seconds = 1
kafka_1      | 	controller.socket.timeout.ms = 30000
kafka_1      | 	create.topic.policy.class.name = null
kafka_1      | 	default.replication.factor = 1
kafka_1      | 	delegation.token.expiry.check.interval.ms = 3600000
kafka_1      | 	delegation.token.expiry.time.ms = 86400000
kafka_1      | 	delegation.token.master.key = null
kafka_1      | 	delegation.token.max.lifetime.ms = 604800000
kafka_1      | 	delegation.token.secret.key = null
kafka_1      | 	delete.records.purgatory.purge.interval.requests = 1
kafka_1      | 	delete.topic.enable = true
kafka_1      | 	fetch.max.bytes = 57671680
kafka_1      | 	fetch.purgatory.purge.interval.requests = 1000
kafka_1      | 	group.initial.rebalance.delay.ms = 0
kafka_1      | 	group.max.session.timeout.ms = 1800000
kafka_1      | 	group.max.size = 2147483647
kafka_1      | 	group.min.session.timeout.ms = 6000
kafka_1      | 	host.name = 
kafka_1      | 	initial.broker.registration.timeout.ms = 60000
kafka_1      | 	inter.broker.listener.name = null
kafka_1      | 	inter.broker.protocol.version = 2.8-IV1
kafka_1      | 	kafka.metrics.polling.interval.secs = 10
kafka_1      | 	kafka.metrics.reporters = []
kafka_1      | 	leader.imbalance.check.interval.seconds = 300
kafka_1      | 	leader.imbalance.per.broker.percentage = 10
kafka_1      | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka_1      | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka_1      | 	log.cleaner.backoff.ms = 15000
kafka_1      | 	log.cleaner.dedupe.buffer.size = 134217728
kafka_1      | 	log.cleaner.delete.retention.ms = 86400000
kafka_1      | 	log.cleaner.enable = true
kafka_1      | 	log.cleaner.io.buffer.load.factor = 0.9
kafka_1      | 	log.cleaner.io.buffer.size = 524288
kafka_1      | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka_1      | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka_1      | 	log.cleaner.min.cleanable.ratio = 0.5
kafka_1      | 	log.cleaner.min.compaction.lag.ms = 0
kafka_1      | 	log.cleaner.threads = 1
kafka_1      | 	log.cleanup.policy = [delete]
kafka_1      | 	log.dir = /tmp/kafka-logs
kafka_1      | 	log.dirs = /kafka/kafka-logs-8e9a97057b89
kafka_1      | 	log.flush.interval.messages = 9223372036854775807
kafka_1      | 	log.flush.interval.ms = null
kafka_1      | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka_1      | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka_1      | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka_1      | 	log.index.interval.bytes = 4096
kafka_1      | 	log.index.size.max.bytes = 10485760
kafka_1      | 	log.message.downconversion.enable = true
kafka_1      | 	log.message.format.version = 2.8-IV1
kafka_1      | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka_1      | 	log.message.timestamp.type = CreateTime
kafka_1      | 	log.preallocate = false
kafka_1      | 	log.retention.bytes = -1
kafka_1      | 	log.retention.check.interval.ms = 300000
kafka_1      | 	log.retention.hours = 168
kafka_1      | 	log.retention.minutes = null
kafka_1      | 	log.retention.ms = null
kafka_1      | 	log.roll.hours = 168
kafka_1      | 	log.roll.jitter.hours = 0
kafka_1      | 	log.roll.jitter.ms = null
kafka_1      | 	log.roll.ms = null
kafka_1      | 	log.segment.bytes = 1073741824
kafka_1      | 	log.segment.delete.delay.ms = 60000
kafka_1      | 	max.connection.creation.rate = 2147483647
kafka_1      | 	max.connections = 2147483647
kafka_1      | 	max.connections.per.ip = 2147483647
kafka_1      | 	max.connections.per.ip.overrides = 
kafka_1      | 	max.incremental.fetch.session.cache.slots = 1000
kafka_1      | 	message.max.bytes = 1048588
kafka_1      | 	metadata.log.dir = null
kafka_1      | 	metric.reporters = []
kafka_1      | 	metrics.num.samples = 2
kafka_1      | 	metrics.recording.level = INFO
kafka_1      | 	metrics.sample.window.ms = 30000
kafka_1      | 	min.insync.replicas = 1
kafka_1      | 	node.id = -1
kafka_1      | 	num.io.threads = 8
kafka_1      | 	num.network.threads = 3
kafka_1      | 	num.partitions = 1
kafka_1      | 	num.recovery.threads.per.data.dir = 1
kafka_1      | 	num.replica.alter.log.dirs.threads = null
kafka_1      | 	num.replica.fetchers = 1
kafka_1      | 	offset.metadata.max.bytes = 4096
kafka_1      | 	offsets.commit.required.acks = -1
kafka_1      | 	offsets.commit.timeout.ms = 5000
kafka_1      | 	offsets.load.buffer.size = 5242880
kafka_1      | 	offsets.retention.check.interval.ms = 600000
kafka_1      | 	offsets.retention.minutes = 10080
kafka_1      | 	offsets.topic.compression.codec = 0
kafka_1      | 	offsets.topic.num.partitions = 50
kafka_1      | 	offsets.topic.replication.factor = 1
kafka_1      | 	offsets.topic.segment.bytes = 104857600
kafka_1      | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka_1      | 	password.encoder.iterations = 4096
kafka_1      | 	password.encoder.key.length = 128
kafka_1      | 	password.encoder.keyfactory.algorithm = null
kafka_1      | 	password.encoder.old.secret = null
kafka_1      | 	password.encoder.secret = null
kafka_1      | 	port = 9092
kafka_1      | 	principal.builder.class = null
kafka_1      | 	process.roles = []
kafka_1      | 	producer.purgatory.purge.interval.requests = 1000
kafka_1      | 	queued.max.request.bytes = -1
kafka_1      | 	queued.max.requests = 500
kafka_1      | 	quota.consumer.default = 9223372036854775807
kafka_1      | 	quota.producer.default = 9223372036854775807
kafka_1      | 	quota.window.num = 11
kafka_1      | 	quota.window.size.seconds = 1
kafka_1      | 	replica.fetch.backoff.ms = 1000
kafka_1      | 	replica.fetch.max.bytes = 1048576
kafka_1      | 	replica.fetch.min.bytes = 1
