goblin@goblin-MS-7B87:~/git/TCS/Lab_05$ sudo docker network create lab
c2b67222d2bc376c62fe52338318d1d402feab9c2e0c7bfec6f458e48d827808
goblin@goblin-MS-7B87:~/git/TCS/Lab_05$ sudo docker-compose up
/snap/docker/2746/lib/python3.6/site-packages/paramiko/transport.py:32: CryptographyDeprecationWarning: Python 3.6 is no longer supported by the Python core team. Therefore, support for it is deprecated in cryptography. The next release of cryptography (40.0) will be the last to support Python 3.6.
  from cryptography.hazmat.backends import default_backend
Pulling zookeeper (zookeeper:)...
latest: Pulling from library/zookeeper
1bc677758ad7: Pull complete
458b02b5411a: Pull complete
b04a165ead1d: Pull complete
1187c73b1850: Pull complete
5930529b6097: Pull complete
8b11d2d1cbc9: Pull complete
5d3163cc8fed: Pull complete
64efce64799b: Pull complete
Digest: sha256:1c2283ec6e32f1e0df06e09c310c8a88110e97c3e373abfff0138062b26b906a
Status: Downloaded newer image for zookeeper:latest
Pulling kafka (wurstmeister/kafka:)...
latest: Pulling from wurstmeister/kafka
42c077c10790: Pull complete
44b062e78fd7: Pull complete
b3ba9647f279: Pull complete
10c9a58bd495: Pull complete
ed9bd501c190: Pull complete
03346d650161: Pull complete
539ec416bc55: Pull complete
Digest: sha256:2d4bbf9cc83d9854d36582987da5f939fb9255fb128d18e3cf2c6ad825a32751
Status: Downloaded newer image for wurstmeister/kafka:latest
Creating lab_05_zookeeper_1 ... done
Creating lab_05_kafka_1     ... done
Attaching to lab_05_zookeeper_1, lab_05_kafka_1
kafka_1      | waiting for kafka to be ready
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.8.1.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.8.1.jar:/opt/kafka/bin/../libs/connect-file-2.8.1.jar:/opt/kafka/bin/../libs/connect-json-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.8.1.jar:/opt/kafka/bin/../libs/connect-runtime-2.8.1.jar:/opt/kafka/bin/../libs/connect-transforms-2.8.1.jar:/opt/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-core-2.10.5.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.5.1.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.5.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.5.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.34.jar:/opt/kafka/bin/../libs/jersey-common-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/kafka/bin/../libs/jersey-server-2.34.jar:/opt/kafka/bin/../libs/jetty-client-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-http-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-io-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-security-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-server-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-ajax-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jline-3.12.1.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.8.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.8.1.jar:/opt/kafka/bin/../libs/kafka-metadata-2.8.1.jar:/opt/kafka/bin/../libs/kafka-raft-2.8.1.jar:/opt/kafka/bin/../libs/kafka-shell-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.8.1.jar:/opt/kafka/bin/../libs/kafka-tools-2.8.1.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.8.1.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.3.0.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.5.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.5.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.8.1.jar:/opt/kafka/bin/../libs/zookeeper-3.5.9.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.9.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.9-1.jar (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:os.version=5.19.0-41-generic (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:os.memory.free=976MB (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,522] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,523] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@26adfd2d (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-14 13:32:19,525] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka_1      | [2023-05-14 13:32:19,528] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
kafka_1      | [2023-05-14 13:32:19,529] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka_1      | [2023-05-14 13:32:19,532] INFO Opening socket connection to server zookeeper/172.19.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka_1      | [2023-05-14 13:32:19,535] INFO Socket connection established, initiating session, client: /172.19.0.3:52854, server: zookeeper/172.19.0.2:2181 (org.apache.zookeeper.ClientCnxn)
zookeeper_1  | 2023-05-14 13:32:19,540 [myid:] - INFO  [SyncThread:0:o.a.z.s.p.FileTxnLog@285] - Creating new log file: log.1
kafka_1      | [2023-05-14 13:32:19,545] INFO Session establishment complete on server zookeeper/172.19.0.2:2181, sessionid = 0x1000094fb920000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka_1      | [2023-05-14 13:32:19,547] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka_1      | [2023-05-14 13:32:19,601] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka_1      | [2023-05-14 13:32:19,605] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka_1      | [2023-05-14 13:32:19,606] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
kafka_1      | [2023-05-14 13:32:19,674] INFO Cluster ID = YZWH-XonTaeq3Lyq0uJ5fA (kafka.server.KafkaServer)
kafka_1      | [2023-05-14 13:32:19,675] WARN No meta.properties file under dir /kafka/kafka-logs-8e9a97057b89/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka_1      | [2023-05-14 13:32:19,698] INFO KafkaConfig values: 
kafka_1      | 	advertised.host.name = null
kafka_1      | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka_1      | 	advertised.port = null
kafka_1      | 	alter.config.policy.class.name = null
kafka_1      | 	alter.log.dirs.replication.quota.window.num = 11
kafka_1      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka_1      | 	authorizer.class.name = 
kafka_1      | 	auto.create.topics.enable = true
kafka_1      | 	auto.leader.rebalance.enable = true
kafka_1      | 	background.threads = 10
kafka_1      | 	broker.heartbeat.interval.ms = 2000
kafka_1      | 	broker.id = 1
kafka_1      | 	broker.id.generation.enable = true
kafka_1      | 	broker.rack = null
kafka_1      | 	broker.session.timeout.ms = 9000
kafka_1      | 	client.quota.callback.class = null
kafka_1      | 	compression.type = producer
kafka_1      | 	connection.failed.authentication.delay.ms = 100
kafka_1      | 	connections.max.idle.ms = 600000
kafka_1      | 	connections.max.reauth.ms = 0
kafka_1      | 	control.plane.listener.name = null
kafka_1      | 	controlled.shutdown.enable = true
kafka_1      | 	controlled.shutdown.max.retries = 3
kafka_1      | 	controlled.shutdown.retry.backoff.ms = 5000
kafka_1      | 	controller.listener.names = null
kafka_1      | 	controller.quorum.append.linger.ms = 25
kafka_1      | 	controller.quorum.election.backoff.max.ms = 1000
kafka_1      | 	controller.quorum.election.timeout.ms = 1000
kafka_1      | 	controller.quorum.fetch.timeout.ms = 2000
kafka_1      | 	controller.quorum.request.timeout.ms = 2000
kafka_1      | 	controller.quorum.retry.backoff.ms = 20
kafka_1      | 	controller.quorum.voters = []
kafka_1      | 	controller.quota.window.num = 11
kafka_1      | 	controller.quota.window.size.seconds = 1
kafka_1      | 	controller.socket.timeout.ms = 30000
kafka_1      | 	create.topic.policy.class.name = null
kafka_1      | 	default.replication.factor = 1
kafka_1      | 	delegation.token.expiry.check.interval.ms = 3600000
kafka_1      | 	delegation.token.expiry.time.ms = 86400000
kafka_1      | 	delegation.token.master.key = null
kafka_1      | 	delegation.token.max.lifetime.ms = 604800000
kafka_1      | 	delegation.token.secret.key = null
kafka_1      | 	delete.records.purgatory.purge.interval.requests = 1
kafka_1      | 	delete.topic.enable = true
kafka_1      | 	fetch.max.bytes = 57671680
kafka_1      | 	fetch.purgatory.purge.interval.requests = 1000
kafka_1      | 	group.initial.rebalance.delay.ms = 0
kafka_1      | 	group.max.session.timeout.ms = 1800000
kafka_1      | 	group.max.size = 2147483647
kafka_1      | 	group.min.session.timeout.ms = 6000
kafka_1      | 	host.name = 
kafka_1      | 	initial.broker.registration.timeout.ms = 60000
kafka_1      | 	inter.broker.listener.name = null
kafka_1      | 	inter.broker.protocol.version = 2.8-IV1
kafka_1      | 	kafka.metrics.polling.interval.secs = 10
kafka_1      | 	kafka.metrics.reporters = []
kafka_1      | 	leader.imbalance.check.interval.seconds = 300
kafka_1      | 	leader.imbalance.per.broker.percentage = 10
kafka_1      | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka_1      | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka_1      | 	log.cleaner.backoff.ms = 15000
kafka_1      | 	log.cleaner.dedupe.buffer.size = 134217728
kafka_1      | 	log.cleaner.delete.retention.ms = 86400000
kafka_1      | 	log.cleaner.enable = true
kafka_1      | 	log.cleaner.io.buffer.load.factor = 0.9
kafka_1      | 	log.cleaner.io.buffer.size = 524288
kafka_1      | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka_1      | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka_1      | 	log.cleaner.min.cleanable.ratio = 0.5
kafka_1      | 	log.cleaner.min.compaction.lag.ms = 0
kafka_1      | 	log.cleaner.threads = 1
kafka_1      | 	log.cleanup.policy = [delete]
kafka_1      | 	log.dir = /tmp/kafka-logs
kafka_1      | 	log.dirs = /kafka/kafka-logs-8e9a97057b89
kafka_1      | 	log.flush.interval.messages = 9223372036854775807
kafka_1      | 	log.flush.interval.ms = null
kafka_1      | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka_1      | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka_1      | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka_1      | 	log.index.interval.bytes = 4096
kafka_1      | 	log.index.size.max.bytes = 10485760
kafka_1      | 	log.message.downconversion.enable = true
kafka_1      | 	log.message.format.version = 2.8-IV1
kafka_1      | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka_1      | 	log.message.timestamp.type = CreateTime
kafka_1      | 	log.preallocate = false
kafka_1      | 	log.retention.bytes = -1
kafka_1      | 	log.retention.check.interval.ms = 300000
kafka_1      | 	log.retention.hours = 168
kafka_1      | 	log.retention.minutes = null
kafka_1      | 	log.retention.ms = null
kafka_1      | 	log.roll.hours = 168
kafka_1      | 	log.roll.jitter.hours = 0
kafka_1      | 	log.roll.jitter.ms = null
kafka_1      | 	log.roll.ms = null
kafka_1      | 	log.segment.bytes = 1073741824
kafka_1      | 	log.segment.delete.delay.ms = 60000
kafka_1      | 	max.connection.creation.rate = 2147483647
kafka_1      | 	max.connections = 2147483647
kafka_1      | 	max.connections.per.ip = 2147483647
kafka_1      | 	max.connections.per.ip.overrides = 
kafka_1      | 	max.incremental.fetch.session.cache.slots = 1000
kafka_1      | 	message.max.bytes = 1048588
kafka_1      | 	metadata.log.dir = null
kafka_1      | 	metric.reporters = []
kafka_1      | 	metrics.num.samples = 2
kafka_1      | 	metrics.recording.level = INFO
kafka_1      | 	metrics.sample.window.ms = 30000
kafka_1      | 	min.insync.replicas = 1
kafka_1      | 	node.id = -1
kafka_1      | 	num.io.threads = 8
kafka_1      | 	num.network.threads = 3
kafka_1      | 	num.partitions = 1
kafka_1      | 	num.recovery.threads.per.data.dir = 1
kafka_1      | 	num.replica.alter.log.dirs.threads = null
kafka_1      | 	num.replica.fetchers = 1
kafka_1      | 	offset.metadata.max.bytes = 4096
kafka_1      | 	offsets.commit.required.acks = -1
kafka_1      | 	offsets.commit.timeout.ms = 5000
kafka_1      | 	offsets.load.buffer.size = 5242880
kafka_1      | 	offsets.retention.check.interval.ms = 600000
kafka_1      | 	offsets.retention.minutes = 10080
kafka_1      | 	offsets.topic.compression.codec = 0
kafka_1      | 	offsets.topic.num.partitions = 50
kafka_1      | 	offsets.topic.replication.factor = 1
kafka_1      | 	offsets.topic.segment.bytes = 104857600
kafka_1      | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka_1      | 	password.encoder.iterations = 4096
kafka_1      | 	password.encoder.key.length = 128
kafka_1      | 	password.encoder.keyfactory.algorithm = null
kafka_1      | 	password.encoder.old.secret = null
kafka_1      | 	password.encoder.secret = null
kafka_1      | 	port = 9092
kafka_1      | 	principal.builder.class = null
kafka_1      | 	process.roles = []
kafka_1      | 	producer.purgatory.purge.interval.requests = 1000
kafka_1      | 	queued.max.request.bytes = -1
kafka_1      | 	queued.max.requests = 500
kafka_1      | 	quota.consumer.default = 9223372036854775807
kafka_1      | 	quota.producer.default = 9223372036854775807
kafka_1      | 	quota.window.num = 11
kafka_1      | 	quota.window.size.seconds = 1
kafka_1      | 	replica.fetch.backoff.ms = 1000
kafka_1      | 	replica.fetch.max.bytes = 1048576
kafka_1      | 	replica.fetch.min.bytes = 1
kafka_1      | 	replica.fetch.response.max.bytes = 10485760
kafka_1      | 	replica.fetch.wait.max.ms = 500
kafka_1      | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka_1      | 	replica.lag.time.max.ms = 30000
kafka_1      | 	replica.selector.class = null
kafka_1      | 	replica.socket.receive.buffer.bytes = 65536
kafka_1      | 	replica.socket.timeout.ms = 30000
kafka_1      | 	replication.quota.window.num = 11
kafka_1      | 	replication.quota.window.size.seconds = 1
kafka_1      | 	request.timeout.ms = 30000
kafka_1      | 	reserved.broker.max.id = 1000
kafka_1      | 	sasl.client.callback.handler.class = null
kafka_1      | 	sasl.enabled.mechanisms = [GSSAPI]
kafka_1      | 	sasl.jaas.config = null
kafka_1      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka_1      | 	sasl.kerberos.min.time.before.relogin = 60000
kafka_1      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka_1      | 	sasl.kerberos.service.name = null
kafka_1      | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka_1      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka_1      | 	sasl.login.callback.handler.class = null
kafka_1      | 	sasl.login.class = null
kafka_1      | 	sasl.login.refresh.buffer.seconds = 300
kafka_1      | 	sasl.login.refresh.min.period.seconds = 60
kafka_1      | 	sasl.login.refresh.window.factor = 0.8
kafka_1      | 	sasl.login.refresh.window.jitter = 0.05
kafka_1      | 	sasl.mechanism.controller.protocol = GSSAPI
kafka_1      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka_1      | 	sasl.server.callback.handler.class = null
kafka_1      | 	security.inter.broker.protocol = PLAINTEXT
kafka_1      | 	security.providers = null
kafka_1      | 	socket.connection.setup.timeout.max.ms = 30000
kafka_1      | 	socket.connection.setup.timeout.ms = 10000
kafka_1      | 	socket.receive.buffer.bytes = 102400
kafka_1      | 	socket.request.max.bytes = 104857600
kafka_1      | 	socket.send.buffer.bytes = 102400
kafka_1      | 	ssl.cipher.suites = []
kafka_1      | 	ssl.client.auth = none
kafka_1      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka_1      | 	ssl.endpoint.identification.algorithm = https
kafka_1      | 	ssl.engine.factory.class = null
kafka_1      | 	ssl.key.password = null
kafka_1      | 	ssl.keymanager.algorithm = SunX509
kafka_1      | 	ssl.keystore.certificate.chain = null
kafka_1      | 	ssl.keystore.key = null
kafka_1      | 	ssl.keystore.location = null
kafka_1      | 	ssl.keystore.password = null
kafka_1      | 	ssl.keystore.type = JKS
kafka_1      | 	ssl.principal.mapping.rules = DEFAULT
kafka_1      | 	ssl.protocol = TLSv1.3
kafka_1      | 	ssl.provider = null
kafka_1      | 	ssl.secure.random.implementation = null
kafka_1      | 	ssl.trustmanager.algorithm = PKIX
kafka_1      | 	ssl.truststore.certificates = null
kafka_1      | 	ssl.truststore.location = null
kafka_1      | 	ssl.truststore.password = null
kafka_1      | 	ssl.truststore.type = JKS
kafka_1      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka_1      | 	transaction.max.timeout.ms = 900000
kafka_1      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka_1      | 	transaction.state.log.load.buffer.size = 5242880
kafka_1      | 	transaction.state.log.min.isr = 1
kafka_1      | 	transaction.state.log.num.partitions = 50
kafka_1      | 	transaction.state.log.replication.factor = 1
kafka_1      | 	transaction.state.log.segment.bytes = 104857600
kafka_1      | 	transactional.id.expiration.ms = 604800000
kafka_1      | 	unclean.leader.election.enable = false
kafka_1      | 	zookeeper.clientCnxnSocket = null
kafka_1      | 	zookeeper.connect = zookeeper:2181
kafka_1      | 	zookeeper.connection.timeout.ms = 18000
kafka_1      | 	zookeeper.max.in.flight.requests = 10
kafka_1      | 	zookeeper.session.timeout.ms = 18000
kafka_1      | 	zookeeper.set.acl = false
kafka_1      | 	zookeeper.ssl.cipher.suites = null
kafka_1      | 	zookeeper.ssl.client.enable = false
kafka_1      | 	zookeeper.ssl.crl.enable = false
kafka_1      | 	zookeeper.ssl.enabled.protocols = null
kafka_1      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka_1      | 	zookeeper.ssl.keystore.location = null
kafka_1      | 	zookeeper.ssl.keystore.password = null
kafka_1      | 	zookeeper.ssl.keystore.type = null
kafka_1      | 	zookeeper.ssl.ocsp.enable = false
kafka_1      | 	zookeeper.ssl.protocol = TLSv1.2
kafka_1      | 	zookeeper.ssl.truststore.location = null
kafka_1      | 	zookeeper.ssl.truststore.password = null
kafka_1      | 	zookeeper.ssl.truststore.type = null
kafka_1      | 	zookeeper.sync.time.ms = 2000
kafka_1      |  (kafka.server.KafkaConfig)
kafka_1      | [2023-05-14 13:32:19,710] INFO KafkaConfig values: 
kafka_1      | 	advertised.host.name = null
kafka_1      | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka_1      | 	advertised.port = null
kafka_1      | 	alter.config.policy.class.name = null
kafka_1      | 	alter.log.dirs.replication.quota.window.num = 11
kafka_1      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka_1      | 	authorizer.class.name = 
kafka_1      | 	auto.create.topics.enable = true
kafka_1      | 	auto.leader.rebalance.enable = true
kafka_1      | 	background.threads = 10
kafka_1      | 	broker.heartbeat.interval.ms = 2000
kafka_1      | 	broker.id = 1
kafka_1      | 	broker.id.generation.enable = true
kafka_1      | 	broker.rack = null
kafka_1      | 	broker.session.timeout.ms = 9000
kafka_1      | 	client.quota.callback.class = null
kafka_1      | 	compression.type = producer
kafka_1      | 	connection.failed.authentication.delay.ms = 100
kafka_1      | 	connections.max.idle.ms = 600000
kafka_1      | 	connections.max.reauth.ms = 0
kafka_1      | 	control.plane.listener.name = null
kafka_1      | 	controlled.shutdown.enable = true
kafka_1      | 	controlled.shutdown.max.retries = 3
kafka_1      | 	controlled.shutdown.retry.backoff.ms = 5000
kafka_1      | 	controller.listener.names = null
kafka_1      | 	controller.quorum.append.linger.ms = 25
kafka_1      | 	controller.quorum.election.backoff.max.ms = 1000
kafka_1      | 	controller.quorum.election.timeout.ms = 1000
kafka_1      | 	controller.quorum.fetch.timeout.ms = 2000
kafka_1      | 	controller.quorum.request.timeout.ms = 2000
kafka_1      | 	controller.quorum.retry.backoff.ms = 20
kafka_1      | 	controller.quorum.voters = []
kafka_1      | 	controller.quota.window.num = 11
kafka_1      | 	controller.quota.window.size.seconds = 1
kafka_1      | 	controller.socket.timeout.ms = 30000
kafka_1      | 	create.topic.policy.class.name = null
kafka_1      | 	default.replication.factor = 1
kafka_1      | 	delegation.token.expiry.check.interval.ms = 3600000
kafka_1      | 	delegation.token.expiry.time.ms = 86400000
kafka_1      | 	delegation.token.master.key = null
kafka_1      | 	delegation.token.max.lifetime.ms = 604800000
kafka_1      | 	delegation.token.secret.key = null
kafka_1      | 	delete.records.purgatory.purge.interval.requests = 1
kafka_1      | 	delete.topic.enable = true
kafka_1      | 	fetch.max.bytes = 57671680
kafka_1      | 	fetch.purgatory.purge.interval.requests = 1000
kafka_1      | 	group.initial.rebalance.delay.ms = 0
kafka_1      | 	group.max.session.timeout.ms = 1800000
kafka_1      | 	group.max.size = 2147483647
kafka_1      | 	group.min.session.timeout.ms = 6000
kafka_1      | 	host.name = 
kafka_1      | 	initial.broker.registration.timeout.ms = 60000
kafka_1      | 	inter.broker.listener.name = null
kafka_1      | 	inter.broker.protocol.version = 2.8-IV1
kafka_1      | 	kafka.metrics.polling.interval.secs = 10
kafka_1      | 	kafka.metrics.reporters = []
kafka_1      | 	leader.imbalance.check.interval.seconds = 300
kafka_1      | 	leader.imbalance.per.broker.percentage = 10
kafka_1      | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka_1      | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka_1      | 	log.cleaner.backoff.ms = 15000
kafka_1      | 	log.cleaner.dedupe.buffer.size = 134217728
kafka_1      | 	log.cleaner.delete.retention.ms = 86400000
kafka_1      | 	log.cleaner.enable = true
kafka_1      | 	log.cleaner.io.buffer.load.factor = 0.9
kafka_1      | 	log.cleaner.io.buffer.size = 524288
kafka_1      | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka_1      | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka_1      | 	log.cleaner.min.cleanable.ratio = 0.5
kafka_1      | 	log.cleaner.min.compaction.lag.ms = 0
kafka_1      | 	log.cleaner.threads = 1
kafka_1      | 	log.cleanup.policy = [delete]
kafka_1      | 	log.dir = /tmp/kafka-logs
kafka_1      | 	log.dirs = /kafka/kafka-logs-8e9a97057b89
